layer_name                                                                                    file_name                                                                                     
/text_encoder/encoder/layers.4/attention/Pad_4_output_0-rs                                    _text_encoder_encoder_layers_4_attention_Pad_4_output_0-rs.txt                                
/text_encoder/encoder/layers.4/attention/Reshape_20_output_0_rs                               _text_encoder_encoder_layers_4_attention_Reshape_20_output_0_rs.txt                           
/text_encoder/encoder/layers.4/attention/Pad_5_output_0-rs                                    _text_encoder_encoder_layers_4_attention_Pad_5_output_0-rs.txt                                
/text_encoder/encoder/layers.4/attention/Reshape_23_output_0_rs                               _text_encoder_encoder_layers_4_attention_Reshape_23_output_0_rs.txt                           
/text_encoder/encoder/layers.4/attention/Slice_10_output_0-rs_sw                              _text_encoder_encoder_layers_4_attention_Slice_10_output_0-rs_sw.txt                          
/text_encoder/encoder/layers.4/attention/Slice_10_output_0_tp-rs                              _text_encoder_encoder_layers_4_attention_Slice_10_output_0_tp-rs.txt                          
/text_encoder/encoder/layers.4/attention/MatMul_3_output_0_mm                                 _text_encoder_encoder_layers_4_attention_MatMul_3_output_0_mm.txt                             
/text_encoder/encoder/layers.4/attention/MatMul_3_output_0_mm_tp                              _text_encoder_encoder_layers_4_attention_MatMul_3_output_0_mm_tp.txt                          
/text_encoder/encoder/layers.4/attention/Reshape_1_output_0                                   _text_encoder_encoder_layers_4_attention_Reshape_1_output_0.txt                               
/text_encoder/encoder/layers.4/attention/Reshape_5_output_0_rs                                _text_encoder_encoder_layers_4_attention_Reshape_5_output_0_rs.txt                            
/text_encoder/encoder/layers.4/attention/Add_3_output_0-rs                                    _text_encoder_encoder_layers_4_attention_Add_3_output_0-rs.txt                                
/text_encoder/encoder/layers.4/attention/Reshape_25_output_0_rs_sw                            _text_encoder_encoder_layers_4_attention_Reshape_25_output_0_rs_sw.txt                        
/text_encoder/encoder/layers.4/attention/Reshape_25_output_0_tp-rs                            _text_encoder_encoder_layers_4_attention_Reshape_25_output_0_tp-rs.txt                        
/text_encoder/encoder/layers.4/attention/out_proj/Add_output_0-rs                             _text_encoder_encoder_layers_4_attention_out_proj_Add_output_0-rs.txt                         
/text_encoder/encoder/layers.4/Add_output_0-rs                                                _text_encoder_encoder_layers_4_Add_output_0-rs.txt                                            
/text_encoder/encoder/layers.4/layer_norm/LayerNormalization#1                                _text_encoder_encoder_layers_4_layer_norm_LayerNormalization#1.txt                            
/text_encoder/encoder/layers.4/feed_forward/Mul_output_0-rs                                   _text_encoder_encoder_layers_4_feed_forward_Mul_output_0-rs.txt                               
/text_encoder/encoder/layers.4/feed_forward/conv_1/Conv_output_0-rs                           _text_encoder_encoder_layers_4_feed_forward_conv_1_Conv_output_0-rs.txt                       
/text_encoder/encoder/layers.4/feed_forward/act_fn/Relu_output_0-rs                           _text_encoder_encoder_layers_4_feed_forward_act_fn_Relu_output_0-rs.txt                       
/text_encoder/encoder/layers.4/feed_forward/Mul_1_output_0-rs                                 _text_encoder_encoder_layers_4_feed_forward_Mul_1_output_0-rs.txt                             
/text_encoder/encoder/layers.4/feed_forward/conv_2/Conv_output_0-rs                           _text_encoder_encoder_layers_4_feed_forward_conv_2_Conv_output_0-rs.txt                       
/text_encoder/encoder/layers.4/feed_forward/Mul_2_output_0-rs                                 _text_encoder_encoder_layers_4_feed_forward_Mul_2_output_0-rs.txt                             
/text_encoder/encoder/layers.4/Add_1_output_0-rs                                              _text_encoder_encoder_layers_4_Add_1_output_0-rs.txt                                          
/text_encoder/encoder/layers.4/final_layer_norm/LayerNormalization#1                          _text_encoder_encoder_layers_4_final_layer_norm_LayerNormalization#1.txt                      
/text_encoder/encoder/layers.5/attention/q_proj/Add_output_0-rs_sw                            _text_encoder_encoder_layers_5_attention_q_proj_Add_output_0-rs_sw.txt                        
/text_encoder/encoder/layers.5/attention/v_proj/MatMul_output_0_mm_tp_sw                      _text_encoder_encoder_layers_5_attention_v_proj_MatMul_output_0_mm_tp_sw.txt                  
/text_encoder/encoder/layers.5/attention/k_proj/Add_output_0-rs                               _text_encoder_encoder_layers_5_attention_k_proj_Add_output_0-rs.txt                           
/text_encoder/encoder/layers.5/attention/Reshape_3_output_0_tp-rs                             _text_encoder_encoder_layers_5_attention_Reshape_3_output_0_tp-rs.txt                         
/text_encoder/encoder/layers.5/attention/MatMul_1_output_0_mm                                 _text_encoder_encoder_layers_5_attention_MatMul_1_output_0_mm.txt                             
/text_encoder/encoder/layers.5/attention/MatMul_1_output_0_mm_tp_sw                           _text_encoder_encoder_layers_5_attention_MatMul_1_output_0_mm_tp_sw.txt                       
/text_encoder/encoder/layers.5/attention/Pad_1_output_0-rs                                    _text_encoder_encoder_layers_5_attention_Pad_1_output_0-rs.txt                                
/text_encoder/encoder/layers.5/attention/Reshape_10_output_0_rs                               _text_encoder_encoder_layers_5_attention_Reshape_10_output_0_rs.txt                           
/text_encoder/encoder/layers.5/attention/Pad_2_output_0-rs                                    _text_encoder_encoder_layers_5_attention_Pad_2_output_0-rs.txt                                
/text_encoder/encoder/layers.5/attention/Reshape_13_output_0_rs                               _text_encoder_encoder_layers_5_attention_Reshape_13_output_0_rs.txt                           
/text_encoder/encoder/layers.5/attention/Slice_5_output_0-rs                                  _text_encoder_encoder_layers_5_attention_Slice_5_output_0-rs.txt                              
/text_encoder/encoder/layers.5/attention/Transpose_3_output_0_rs                              _text_encoder_encoder_layers_5_attention_Transpose_3_output_0_rs.txt                          
/text_encoder/encoder/layers.5/attention/Add_1_output_0-rs                                    _text_encoder_encoder_layers_5_attention_Add_1_output_0-rs.txt                                
/text_encoder/encoder/layers.5/attention/Add_2_output_0                                       _text_encoder_encoder_layers_5_attention_Add_2_output_0.txt                                   
/text_encoder/encoder/layers.5/attention/Reshape_15_output_0_sw                               _text_encoder_encoder_layers_5_attention_Reshape_15_output_0_sw.txt                           
/text_encoder/encoder/layers.5/attention/Softmax_output_0_tp-rs                               _text_encoder_encoder_layers_5_attention_Softmax_output_0_tp-rs.txt                           
/text_encoder/encoder/layers.5/attention/Pad_4_output_0-rs                                    _text_encoder_encoder_layers_5_attention_Pad_4_output_0-rs.txt                                
/text_encoder/encoder/layers.5/attention/Reshape_20_output_0_rs                               _text_encoder_encoder_layers_5_attention_Reshape_20_output_0_rs.txt                           
